sales_id,Date of Purchase,Customer_id,Fuel,Premium,VEHICLE_SEGMENT,SellingPrice,Power_steering,airbags,sunroof,Matt_finish,music system,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_status
13224,8/30/2018,1279,Petrol,2192,B,2192,0,1,1,1,1,Male,0- $25K,East,0
13225,8/17/2018,1280,Petrol,1302,B,1302,1,1,0,0,0,Male,0- $25K,East,1
13226,08/06/18,1281,Petrol,773,B,773,1,0,0,1,0,Male,0- $25K,East,1
13227,8/28/2018,1282,Petrol,2107,B,2107,0,1,0,1,0,Male,0- $25K,East,0
13228,8/25/2018,1283,Petrol,1212,B,1212,1,0,1,0,1,Male,0- $25K,East,1
13229,8/28/2018,1284,Petrol,1090,B,1090,0,0,1,1,0,Male,0- $25K,East,0
13230,08/11/18,1285,Petrol,1689,B,1689,0,1,1,1,1,Male,0- $25K,East,1
13231,08/11/18,1286,Petrol,1390,B,1390,0,0,1,1,0,Male,0- $25K,East,1
13232,8/17/2018,1287,Petrol,2403,B,2403,1,1,0,0,1,Male,0- $25K,East,1
13233,8/30/2018,1288,Petrol,1525,B,1525,1,0,1,1,0,Male,0- $25K,East,0
13234,08/07/18,1289,Petrol,2268,B,2268,0,1,1,1,1,Male,0- $25K,East,0
13235,8/26/2018,1290,Petrol,1261,B,1261,0,0,0,1,1,Male,0- $25K,East,1
13236,08/02/18,1291,Petrol,1538,B,1538,0,1,1,1,1,Male,0- $25K,East,1
13237,8/17/2018,1292,Petrol,1536,B,1536,1,0,0,1,1,Male,0- $25K,East,1
13238,8/14/2018,1293,Petrol,1704,B,1704,0,1,1,0,0,Male,0- $25K,East,1
13239,8/18/2018,1294,Petrol,2018,B,2018,0,1,1,1,1,Male,0- $25K,East,1
13240,8/21/2018,1295,Petrol,1967,B,1967,0,1,1,0,0,Male,0- $25K,East,0
13241,08/08/18,1296,Petrol,1884,B,1884,1,0,0,1,1,Male,0- $25K,East,1
13242,08/03/18,1297,Petrol,2253,B,2253,1,0,1,0,1,Male,0- $25K,East,0
13243,8/26/2018,1298,Petrol,1969,B,1969,1,0,1,0,1,Male,0- $25K,East,0
13244,08/03/18,1299,Petrol,667,B,667,0,0,0,0,0,Male,0- $25K,East,0
13245,09/03/18,1300,Petrol,1584,B,1584,0,0,0,0,1,Male,0- $25K,East,0
13246,9/14/2018,1301,Petrol,577,B,577,1,0,1,0,1,Male,0- $25K,East,1
13247,9/29/2018,1302,Petrol,2441,B,2441,0,0,1,0,0,Male,0- $25K,East,1
13248,9/20/2018,1303,Petrol,616,B,616,1,0,1,1,1,Male,0- $25K,East,1
13249,09/12/18,1304,Petrol,1801,B,1801,1,1,0,1,0,Male,0- $25K,East,1
13250,9/19/2018,1305,Petrol,1613,B,1613,0,0,1,0,1,Male,0- $25K,East,1
13251,09/01/18,1306,Petrol,1893,B,1893,0,1,0,0,1,Male,0- $25K,East,0
13252,9/18/2018,1307,Petrol,1280,B,1280,0,1,1,1,1,Female,0- $25K,East,0
13253,9/26/2018,1308,Petrol,1698,B,1698,1,1,0,0,0,Female,0- $25K,East,0
13254,9/24/2018,1309,Petrol,578,B,578,0,1,0,0,1,Female,0- $25K,East,0
13255,9/28/2018,1310,Petrol,2085,B,2085,0,0,1,1,0,Female,0- $25K,East,0
13256,09/11/18,1311,Petrol,1258,B,1258,0,0,1,1,0,Female,0- $25K,East,0
13257,09/01/18,1312,Petrol,1150,B,1150,1,1,1,1,0,Female,0- $25K,East,0
13258,9/15/2018,1313,Petrol,762,B,762,1,1,0,1,0,Female,0- $25K,East,0
13259,09/02/18,1314,Petrol,1418,B,1418,0,0,0,0,0,Female,0- $25K,East,1
13260,09/05/18,1315,Petrol,1784,B,1784,1,1,1,1,1,Female,0- $25K,East,0
13261,9/16/2018,1316,Petrol,1278,B,1278,0,1,1,0,1,Female,0- $25K,East,1
13262,09/12/18,1317,Petrol,1312,B,1312,0,1,1,0,1,Female,0- $25K,East,1
13263,9/18/2018,1318,Petrol,1755,B,1755,0,1,1,1,0,Female,0- $25K,East,0
13264,09/12/18,1319,Petrol,954,B,954,1,1,0,0,0,Female,0- $25K,East,0
13265,09/01/18,1320,Petrol,1451,B,1451,0,1,0,1,1,Female,0- $25K,East,1
13266,09/06/18,1321,Petrol,2485,B,2485,1,0,1,1,1,Female,0- $25K,East,1
13267,09/08/18,1322,Petrol,2380,B,2380,0,1,1,0,1,Female,0- $25K,East,1
13268,9/13/2018,1323,Petrol,1573,B,1573,1,1,0,0,1,Female,0- $25K,East,0
13269,09/04/18,1324,Petrol,2220,B,2220,0,0,0,1,1,Female,0- $25K,East,0
13270,09/09/18,1325,Petrol,2070,B,2070,0,1,1,1,0,Female,0- $25K,East,1
13271,9/16/2018,1326,Petrol,1995,B,1995,0,0,1,1,1,Female,0- $25K,East,1
13272,9/29/2018,1327,Petrol,578,B,578,0,0,0,0,1,Female,0- $25K,East,1
13273,9/17/2018,1328,Petrol,1142,B,1142,0,1,0,0,1,Female,0- $25K,East,0
13274,9/27/2018,1329,Petrol,2023,B,2023,1,1,0,1,1,Female,0- $25K,East,1
13275,9/15/2018,1330,Petrol,2391,B,2391,0,1,1,0,0,Female,0- $25K,East,1
13276,09/08/18,1331,Petrol,1337,B,1337,1,1,1,0,0,Female,0- $25K,East,1
13277,9/16/2018,1332,Petrol,2384,B,2384,0,0,0,1,1,Female,0- $25K,East,1
13278,09/09/18,1333,Petrol,1782,B,1782,0,1,0,0,0,Female,0- $25K,East,0
13279,9/30/2018,1334,Petrol,2458,B,2458,0,0,0,1,1,Female,0- $25K,East,1
13280,9/27/2018,1335,Petrol,1680,B,1680,1,0,1,1,0,Female,0- $25K,East,0
13281,09/05/18,1336,Petrol,1528,B,1528,0,0,0,0,0,Female,0- $25K,East,1
13282,9/21/2018,1337,Petrol,2386,B,2386,1,1,1,1,1,Female,0- $25K,East,0
13283,9/23/2018,1338,Petrol,531,B,531,0,0,0,1,0,Female,0- $25K,East,0
13284,9/19/2018,1339,Petrol,2490,B,2490,0,0,1,0,0,Female,0- $25K,East,1
13285,9/22/2018,1340,Petrol,1493,B,1493,1,1,0,1,0,Female,0- $25K,East,1
13286,9/18/2018,1341,Petrol,2195,B,2195,1,1,0,0,1,Female,0- $25K,East,1
13287,9/25/2018,1342,Petrol,1004,B,1004,1,1,0,0,0,Female,0- $25K,East,1
13288,9/21/2018,1343,Petrol,698,B,698,1,0,0,1,0,Female,0- $25K,East,0
13289,09/06/18,1344,Petrol,710,B,710,0,1,0,0,1,Female,0- $25K,East,0
13290,9/20/2018,1345,Petrol,858,B,858,0,1,0,1,0,Female,0- $25K,East,0
13291,09/06/18,1346,Petrol,892,B,892,1,0,0,1,1,Female,0- $25K,East,1
13292,9/24/2018,1347,Petrol,2157,B,2157,1,1,1,1,1,Female,0- $25K,East,0
13293,9/17/2018,1348,Petrol,1227,B,1227,1,1,0,1,0,Female,0- $25K,East,1
13294,09/04/18,1349,Petrol,733,B,733,0,0,0,1,0,Female,0- $25K,East,0
13295,9/29/2018,1350,Petrol,1471,B,1471,1,0,1,0,1,Female,0- $25K,East,0
13296,9/21/2018,1351,Petrol,1546,B,1546,0,1,0,1,1,Female,0- $25K,East,0
13297,09/10/18,1352,Petrol,1391,B,1391,0,0,0,0,0,Female,0- $25K,East,0
13298,09/11/18,1353,Petrol,1971,B,1971,1,0,1,0,1,Female,0- $25K,East,1
13299,9/27/2018,1354,Petrol,1609,B,1609,0,1,1,1,1,Female,0- $25K,East,0
13300,9/26/2018,1355,Petrol,1868,B,1868,1,0,1,1,1,Female,0- $25K,East,0
13301,9/14/2018,1356,Petrol,2057,B,2057,0,0,0,1,1,Female,0- $25K,East,1
13302,09/12/18,1357,Petrol,774,B,774,1,0,0,1,0,Female,0- $25K,East,1
13303,09/11/18,1358,Petrol,1696,B,1696,1,0,0,0,0,Female,0- $25K,East,1
13304,09/05/18,1359,Petrol,1794,B,1794,0,0,0,0,1,Female,0- $25K,East,0
13305,9/16/2018,1360,Petrol,1393,B,1393,1,1,0,1,0,Female,0- $25K,East,1
13306,09/11/18,1361,Petrol,2042,B,2042,0,0,1,1,0,Female,0- $25K,East,1
13307,9/29/2018,1362,Petrol,1497,B,1497,0,0,0,0,1,Female,0- $25K,East,1
13308,9/27/2018,1363,Petrol,2152,B,2152,0,0,0,0,1,Female,0- $25K,East,1
13309,09/01/18,1364,Petrol,643,B,643,1,0,0,1,1,Female,0- $25K,East,0
13310,9/28/2018,1365,Petrol,965,B,965,1,1,0,1,1,Female,0- $25K,East,0
13311,09/07/18,1366,Petrol,1177,B,1177,1,1,1,0,1,Female,0- $25K,East,1
13312,9/13/2018,1367,Petrol,856,B,856,0,1,0,0,0,Female,0- $25K,East,1
13313,09/12/18,1368,Petrol,2473,B,2473,0,1,1,0,1,Female,0- $25K,East,1
13314,9/30/2018,1369,Petrol,1112,B,1112,0,0,0,1,1,Female,0- $25K,East,1
13315,9/18/2018,1370,Petrol,1104,B,1104,0,1,0,1,1,Female,0- $25K,East,0
13316,09/04/18,1371,Petrol,765,B,765,0,0,1,1,1,Female,0- $25K,East,1
13317,9/25/2018,1372,Petrol,2173,B,2173,1,1,1,1,0,Female,0- $25K,East,0
13318,9/14/2018,1373,Petrol,1897,B,1897,1,0,1,1,0,Female,0- $25K,East,1
13319,9/20/2018,1374,Petrol,1402,B,1402,0,1,1,0,1,Female,0- $25K,East,0
13320,09/06/18,1375,Petrol,1088,B,1088,0,1,0,1,1,Female,0- $25K,East,1
13321,09/07/18,1376,Petrol,1890,B,1890,0,1,0,0,1,Female,0- $25K,East,1
13322,09/06/18,1377,Petrol,526,B,526,0,0,1,1,0,Female,0- $25K,East,1
13323,09/06/18,1378,Petrol,553,B,553,1,1,1,0,1,Female,0- $25K,East,1
13324,9/14/2018,1379,Petrol,1612,B,1612,0,0,0,1,1,Female,0- $25K,East,1
13325,09/01/18,1380,Petrol,1892,B,1892,1,1,0,0,0,Female,0- $25K,East,1
13326,09/07/18,1381,Petrol,1680,B,1680,0,0,1,0,0,Female,0- $25K,East,1
13327,09/06/18,1382,Petrol,999,B,999,0,1,0,1,1,Female,0- $25K,East,0
13328,09/09/18,1383,Petrol,690,B,690,0,0,0,0,0,Female,0- $25K,East,0
13329,09/05/18,1384,Petrol,1015,B,1015,1,0,0,1,0,Female,0- $25K,East,0
13330,09/04/18,1385,Petrol,2080,B,2080,1,0,0,1,1,Female,0- $25K,East,1
13331,9/16/2018,1386,Petrol,1009,B,1009,1,1,0,1,0,Female,0- $25K,East,1
13332,9/15/2018,1387,Petrol,1616,B,1616,1,0,0,1,1,Female,0- $25K,East,0
13333,9/19/2018,1388,Petrol,630,B,630,1,0,1,0,0,Female,0- $25K,East,1
13334,9/16/2018,1389,Petrol,840,B,840,1,0,1,0,1,Female,0- $25K,East,0
13335,9/14/2018,1390,Petrol,2201,B,2201,1,0,1,1,0,Female,0- $25K,East,0
13336,09/10/18,1391,Petrol,2354,B,2354,0,1,1,1,1,Female,0- $25K,East,0
13337,09/02/18,1392,Petrol,1008,B,1008,0,1,0,1,0,Female,0- $25K,East,1
13338,09/12/18,1393,Petrol,1715,B,1715,1,1,0,1,1,Female,0- $25K,East,0
13339,9/27/2018,1394,Petrol,1496,B,1496,1,0,0,1,1,Female,0- $25K,East,0
13340,09/03/18,1395,Petrol,2314,B,2314,0,1,0,0,0,Female,0- $25K,East,1
13341,9/29/2018,1396,Petrol,758,B,758,1,0,1,0,0,Female,0- $25K,East,0
13342,09/01/18,1397,Petrol,1427,B,1427,1,0,1,0,0,Female,0- $25K,East,0
13343,9/22/2018,1398,Petrol,1101,B,1101,0,0,1,1,1,Female,0- $25K,East,0
13344,09/06/18,1399,Petrol,843,B,843,1,0,0,1,1,Female,0- $25K,East,1
13345,9/24/2018,1400,Petrol,1977,B,1977,0,0,1,1,1,Female,0- $25K,East,1
13346,9/21/2018,1401,Petrol,1569,B,1569,1,0,1,1,0,Female,0- $25K,East,0
13347,9/15/2018,1402,Petrol,1533,B,1533,1,1,0,0,0,Female,0- $25K,East,0
13348,9/23/2018,1403,Petrol,1147,B,1147,1,1,1,1,1,Female,0- $25K,East,0
13349,09/04/18,1404,Petrol,1413,B,1413,1,0,1,1,0,Female,0- $25K,East,0
13350,09/05/18,1405,Petrol,1362,B,1362,0,0,1,0,0,Female,0- $25K,East,1
13351,9/24/2018,1406,Petrol,1900,B,1900,0,0,0,0,0,Female,0- $25K,East,1
13352,09/04/18,1407,Petrol,1791,B,1791,0,1,0,0,0,Female,0- $25K,East,0
13353,9/14/2018,1408,Petrol,1593,B,1593,1,0,0,1,1,Female,0- $25K,East,1
13354,09/02/18,1409,Petrol,2115,B,2115,0,1,1,1,1,Female,0- $25K,East,0
13355,09/06/18,1410,Petrol,693,B,693,1,1,1,1,0,Female,0- $25K,East,1
13356,09/01/18,1411,Petrol,1939,B,1939,0,0,1,0,1,Female,0- $25K,East,1
13357,9/23/2018,1412,Petrol,1191,B,1191,0,0,1,1,0,Female,0- $25K,East,0
13358,09/06/18,1413,Petrol,2272,B,2272,1,1,0,0,1,Female,0- $25K,East,1
13359,9/18/2018,1414,Petrol,2134,B,2134,0,0,1,0,0,Female,0- $25K,East,1
13360,9/20/2018,1415,Petrol,1357,B,1357,1,1,0,0,1,Female,0- $25K,East,0
13361,9/13/2018,1416,Petrol,1067,C,1067,1,0,1,1,0,Female,0- $25K,East,0
13362,9/25/2018,1417,Petrol,1636,C,1636,1,0,0,0,0,Female,0- $25K,East,0
13363,9/27/2018,1418,Petrol,1986,C,1986,1,1,1,0,0,Female,0- $25K,East,0
13364,9/16/2018,1419,Petrol,969,C,969,0,0,0,0,0,Female,0- $25K,East,1
13365,9/30/2018,1420,Petrol,789,C,789,0,1,1,0,0,Female,0- $25K,East,0
13366,9/26/2018,1421,Petrol,1116,C,1116,1,0,1,1,0,Female,0- $25K,East,0
13367,9/25/2018,1422,Petrol,1195,C,1195,0,1,1,1,0,Female,0- $25K,East,0
13368,9/28/2018,1423,Petrol,1180,C,1180,0,1,1,0,0,Female,0- $25K,East,1
13369,9/22/2018,1424,Petrol,696,C,696,1,0,0,0,1,Female,0- $25K,East,1
13370,09/10/18,1425,Petrol,1105,C,1105,1,1,1,0,1,Female,0- $25K,East,1
13371,10/16/2018,1426,Petrol,1007,C,1007,0,1,0,0,1,Female,0- $25K,East,1
13372,10/29/2018,1427,Petrol,585,C,585,1,0,0,0,1,Female,0- $25K,East,0
13373,10/30/2018,1428,Petrol,1384,C,1384,1,0,0,1,0,Female,0- $25K,East,0
13374,10/30/2018,1429,Petrol,519,C,519,1,0,0,1,1,Female,0- $25K,East,0
13375,10/11/18,1430,Petrol,1013,C,1013,1,0,0,0,1,Female,0- $25K,East,1
13376,10/05/18,1431,Petrol,695,C,695,0,1,1,1,0,Female,0- $25K,East,1
13377,10/28/2018,1432,Petrol,1184,C,1184,0,0,0,1,1,Female,0- $25K,East,1
13378,10/30/2018,1433,Petrol,673,C,673,1,0,0,1,0,Female,0- $25K,West,1
13379,10/16/2018,1434,Petrol,2097,C,2097,0,0,0,0,1,Female,0- $25K,West,1
13380,10/20/2018,1435,Petrol,2105,C,2105,0,0,0,0,1,Female,0- $25K,West,1
13381,10/01/18,1436,Petrol,555,C,555,1,0,1,1,0,Female,0- $25K,West,1
13382,10/16/2018,1437,Petrol,558,C,558,1,1,1,0,1,Female,0- $25K,West,0
13383,10/23/2018,1438,Petrol,640,C,640,1,1,0,0,1,Female,0- $25K,West,0
13384,10/20/2018,1439,Petrol,2012,C,2012,0,0,0,1,0,Female,0- $25K,West,0
13385,10/16/2018,1440,Petrol,914,C,914,0,1,1,0,1,Female,0- $25K,West,0
13386,10/08/18,1441,Petrol,1479,C,1479,1,1,1,0,0,Female,0- $25K,West,1
13387,10/30/2018,1442,Petrol,2122,C,2122,0,0,0,1,0,Female,0- $25K,West,1
13388,10/16/2018,1443,Petrol,948,C,948,1,1,0,1,1,Female,0- $25K,West,1
13389,10/26/2018,1444,Petrol,2371,C,2371,1,0,1,1,0,Female,0- $25K,West,1
13390,10/06/18,1445,Petrol,542,C,542,1,0,1,1,0,Female,0- $25K,West,0
13391,10/03/18,1446,Petrol,2145,C,2145,1,0,1,0,0,Female,0- $25K,West,1
13392,10/06/18,1447,Petrol,1675,C,1675,1,1,0,0,1,Female,0- $25K,West,1
13393,10/23/2018,1448,Petrol,825,C,825,1,1,0,0,0,Female,0- $25K,West,0
13394,10/24/2018,1449,Petrol,2018,C,2018,1,1,0,0,0,Female,0- $25K,West,1
13395,10/12/18,1450,Petrol,1352,C,1352,0,1,0,1,1,Female,0- $25K,West,0
13396,10/21/2018,1451,Diesel,1433,C,1433,1,1,1,0,0,Female,0- $25K,West,0
13397,10/03/18,1452,Diesel,1866,C,1866,1,1,1,1,0,Female,0- $25K,West,1
13398,10/24/2018,1453,Diesel,1772,C,1772,0,0,1,0,0,Female,0- $25K,West,0
13399,10/29/2018,1454,Diesel,1428,C,1428,0,1,1,1,1,Female,0- $25K,West,0
13400,10/16/2018,1455,Diesel,1773,C,1773,0,0,1,0,1,Female,0- $25K,West,1
13401,10/30/2018,1456,Diesel,1951,C,1951,0,0,0,0,0,Female,0- $25K,West,0
13402,10/10/18,1457,Diesel,670,C,670,0,0,1,0,0,Female,0- $25K,West,1
13403,10/29/2018,1458,Diesel,965,C,965,1,1,0,0,0,Female,0- $25K,West,0
13404,10/29/2018,1459,Diesel,1780,C,1780,0,1,0,1,0,Female,0- $25K,West,0
13405,10/12/18,1460,Diesel,782,C,782,0,0,0,0,1,Female,0- $25K,West,1
13406,10/10/18,1461,Diesel,2200,C,2200,1,1,0,0,1,Female,0- $25K,West,1
13407,10/24/2018,1462,Diesel,2424,C,2424,1,1,1,0,0,Female,0- $25K,West,0
13408,10/02/18,1463,Diesel,2104,C,2104,1,0,0,1,1,Female,0- $25K,West,1
13409,10/07/18,1464,Diesel,852,C,852,1,1,1,1,0,Female,0- $25K,West,1
13410,10/26/2018,1465,Diesel,2126,C,2126,0,1,1,0,1,Female,0- $25K,West,0
13411,10/06/18,1466,Diesel,2396,C,2396,1,1,0,1,0,Female,0- $25K,West,1
13412,10/16/2018,1467,Diesel,1658,C,1658,1,0,1,1,1,Female,0- $25K,West,0
13413,10/04/18,1468,Diesel,2264,C,2264,1,0,1,1,1,Female,0- $25K,West,0
13414,10/19/2018,1469,Diesel,2393,C,2393,1,1,1,0,0,Female,0- $25K,West,1
13415,10/19/2018,1470,Diesel,586,C,586,1,1,1,1,1,Female,0- $25K,West,1
13416,10/20/2018,1471,Diesel,874,C,874,1,0,1,0,0,Female,0- $25K,West,1
13417,10/05/18,1472,Diesel,944,C,944,1,1,1,1,0,Female,0- $25K,West,1
13418,10/01/18,1473,Diesel,1279,C,1279,1,1,0,0,1,Female,0- $25K,West,0
13419,10/01/18,1474,Diesel,2074,C,2074,0,0,1,1,0,Female,0- $25K,West,1
13420,10/27/2018,1475,Diesel,1706,C,1706,0,1,1,1,0,Female,0- $25K,West,1
13421,10/22/2018,1476,Diesel,1179,C,1179,0,0,1,0,0,Female,0- $25K,West,0
13422,10/04/18,1477,Diesel,1571,C,1571,1,1,0,1,1,Female,0- $25K,West,1
13423,10/10/18,1478,Diesel,1465,C,1465,1,1,1,1,1,Female,0- $25K,West,0
13424,10/06/18,1479,Diesel,1557,C,1557,0,1,1,1,1,Female,0- $25K,West,1
13425,10/02/18,1480,Diesel,832,C,832,1,0,1,1,0,Female,0- $25K,West,1
13426,10/04/18,1481,Diesel,1146,C,1146,0,0,0,0,1,Female,0- $25K,West,0
13427,10/16/2018,1482,Diesel,1577,C,1577,1,0,0,1,0,Female,0- $25K,West,0
13428,10/30/2018,1483,Diesel,2356,C,2356,1,1,1,1,0,Female,0- $25K,West,1
13429,10/29/2018,1484,Diesel,1437,C,1437,0,0,0,1,0,Female,0- $25K,West,1
13430,10/24/2018,1485,Diesel,2436,C,2436,1,1,1,1,0,Female,0- $25K,West,0
13431,10/24/2018,1486,Diesel,1427,C,1427,0,1,0,1,0,Female,0- $25K,West,1
13432,10/11/18,1487,Diesel,1949,C,1949,0,0,1,1,1,Female,0- $25K,West,0
13433,10/01/18,1488,Diesel,1875,C,1875,1,0,0,0,0,Female,0- $25K,West,0
13434,10/06/18,1489,Diesel,2167,C,2167,1,1,1,1,0,Female,0- $25K,West,1
13435,10/22/2018,1490,Diesel,1170,C,1170,1,0,1,0,0,Female,0- $25K,West,0
13436,10/12/18,1491,Diesel,684,C,684,1,1,0,1,0,Female,0- $25K,West,0
13437,10/26/2018,1492,Diesel,2148,C,2148,0,1,0,1,0,Female,0- $25K,West,0
13438,10/22/2018,1493,Diesel,635,C,635,1,1,0,1,1,Female,0- $25K,West,0
13439,10/18/2018,1494,Diesel,925,C,925,1,0,1,1,0,Female,0- $25K,West,0
13440,10/27/2018,1495,Diesel,709,C,709,1,1,0,1,1,Female,0- $25K,West,1
13441,10/26/2018,1496,Diesel,2075,C,2075,0,0,1,1,0,Female,0- $25K,West,0
13442,10/30/2018,1497,Diesel,602,C,602,1,1,1,1,0,Female,0- $25K,West,0
13443,10/21/2018,1498,Diesel,2130,C,2130,1,0,0,0,1,Female,0- $25K,West,1
13444,10/17/2018,1499,Diesel,1959,C,1959,1,1,1,0,0,Female,0- $25K,West,0
13445,10/23/2018,1500,Diesel,780,C,780,0,1,1,0,0,Female,0- $25K,West,1
13446,10/30/2018,1501,Diesel,2126,C,2126,0,1,1,1,0,Female,0- $25K,West,1
13447,10/04/18,1502,Diesel,1768,C,1768,1,0,0,0,1,Female,0- $25K,West,1
13448,10/10/18,1503,Diesel,1637,C,1637,0,0,0,1,1,Female,0- $25K,West,1
13449,10/28/2018,1504,Diesel,1889,C,1889,0,1,0,1,1,Female,0- $25K,West,0
13450,10/11/18,1505,Diesel,2146,C,2146,1,0,1,1,1,Female,0- $25K,West,0
13451,10/03/18,1506,Diesel,1355,C,1355,1,0,0,1,0,Female,0- $25K,West,0
13452,10/15/2018,1507,Diesel,1082,C,1082,0,1,0,1,1,Female,0- $25K,West,0
13453,10/29/2018,1508,Diesel,2394,C,2394,0,1,1,1,0,Female,0- $25K,West,1
13454,10/17/2018,1509,Diesel,926,C,926,1,1,1,1,1,Female,0- $25K,West,0
13455,10/24/2018,1510,Diesel,892,C,892,0,1,1,0,1,Female,0- $25K,West,1
13456,10/02/18,1511,Diesel,994,C,994,0,0,1,1,0,Female,0- $25K,West,0
13457,10/02/18,1512,Diesel,2260,C,2260,0,1,1,0,0,Female,0- $25K,West,1
13458,10/08/18,1513,Diesel,1149,C,1149,1,1,0,1,1,Female,0- $25K,West,0
13459,10/03/18,1514,Diesel,2283,C,2283,1,0,1,0,0,Female,0- $25K,West,1
13460,10/16/2018,1515,Diesel,1663,C,1663,0,1,1,0,1,Female,0- $25K,West,1
13461,10/24/2018,1516,Diesel,2197,C,2197,1,1,1,0,1,Female,0- $25K,West,1
13462,10/05/18,1517,Diesel,1669,C,1669,0,0,1,0,1,Female,0- $25K,West,0
13463,10/25/2018,1518,Diesel,1547,C,1547,0,0,0,1,0,Female,0- $25K,West,1
13464,10/12/18,1519,Diesel,899,C,899,0,0,1,0,0,Female,0- $25K,West,0
13465,10/18/2018,1520,Diesel,2439,C,2439,0,1,1,0,1,Female,0- $25K,West,1
13466,11/07/18,1521,Diesel,1867,C,1867,0,1,0,0,1,Female,0- $25K,West,0
13467,11/03/18,1522,Diesel,898,C,898,1,1,1,0,0,Female,0- $25K,West,0
13468,11/10/18,1523,Diesel,962,C,962,1,1,0,1,0,Female,0- $25K,West,1
13469,11/18/2018,1524,Diesel,1875,C,1875,1,1,0,1,0,Female,0- $25K,West,1
13470,11/28/2018,1525,Diesel,1157,C,1157,0,0,1,1,0,Female,0- $25K,West,1
13471,11/01/18,1526,Diesel,2376,C,2376,0,1,0,0,1,Female,0- $25K,West,0
13472,11/22/2018,1527,Diesel,1523,C,1523,1,0,1,1,0,Female,0- $25K,West,1
13473,11/17/2018,1528,Diesel,1850,C,1850,1,0,0,1,0,Female,0- $25K,West,1
13474,11/24/2018,1529,Diesel,1828,C,1828,1,1,0,1,1,Female,0- $25K,West,1
13475,11/02/18,1530,Diesel,1140,C,1140,0,0,0,1,0,Female,0- $25K,West,0
13476,11/14/2018,1531,Diesel,1208,C,1208,1,0,1,1,0,Female,0- $25K,West,0
13477,11/30/2018,1532,Diesel,1716,C,1716,0,0,1,1,0,Female,0- $25K,West,1
13478,11/21/2018,1533,Diesel,731,C,731,0,1,0,0,1,Female,0- $25K,West,0
13479,11/16/2018,1534,Diesel,1128,C,1128,1,1,0,0,1,Female,0- $25K,West,0
13480,11/27/2018,1535,Diesel,1541,C,1541,1,0,0,0,1,Female,0- $25K,West,0
13481,11/02/18,1536,Diesel,2498,C,2498,0,1,0,1,0,Female,0- $25K,West,0
13482,11/13/2018,1537,Diesel,2125,C,2125,0,0,1,1,1,Female,0- $25K,West,1
13483,11/27/2018,1538,Diesel,2130,C,2130,0,0,1,1,0,Female,0- $25K,West,1
13484,11/19/2018,1539,Diesel,863,C,863,1,1,0,1,1,Female,0- $25K,West,0
13485,11/13/2018,1540,Diesel,1635,C,1635,1,1,1,0,0,Female,0- $25K,West,0
13486,11/20/2018,1541,Diesel,1403,C,1403,1,0,0,0,0,Female,0- $25K,West,0
13487,11/23/2018,1542,Diesel,2470,C,2470,0,1,1,1,1,Female,0- $25K,West,0
13488,11/15/2018,1543,Diesel,822,C,822,1,1,1,0,1,Female,0- $25K,West,1
13489,11/03/18,1544,Diesel,2054,C,2054,0,1,1,0,1,Female,0- $25K,West,1
13490,11/24/2018,1545,Diesel,2322,C,2322,0,1,0,0,0,Female,0- $25K,West,1
13491,11/29/2018,1546,Diesel,950,C,950,1,1,1,1,1,Female,0- $25K,West,0
13492,11/06/18,1547,Diesel,2026,C,2026,0,1,0,0,1,Female,0- $25K,West,1
13493,11/26/2018,1548,Diesel,2000,C,2000,0,1,1,0,1,Female,0- $25K,West,0
13494,11/23/2018,1549,Diesel,935,C,935,0,0,1,1,0,Female,0- $25K,West,1
13495,11/21/2018,1550,Diesel,1506,C,1506,0,1,1,1,1,Female,0- $25K,West,0
13496,11/04/18,1551,Diesel,520,C,520,0,1,0,0,1,Female,0- $25K,West,1
13497,11/12/18,1552,Diesel,759,C,759,1,0,0,0,1,Female,0- $25K,West,0
13498,11/18/2018,1553,Diesel,2338,C,2338,0,1,1,1,0,Female,0- $25K,West,1
13499,11/13/2018,1554,Diesel,1957,C,1957,1,1,1,0,0,Female,0- $25K,West,1
13500,11/04/18,1555,Diesel,2201,C,2201,1,1,0,1,1,Female,0- $25K,West,1
13501,11/16/2018,1556,Diesel,1021,C,1021,1,0,1,1,1,Female,0- $25K,West,0
13502,11/06/18,1557,Diesel,1738,C,1738,0,0,0,1,0,Female,0- $25K,West,1
13503,11/23/2018,1558,Diesel,629,C,629,1,1,0,0,1,Female,0- $25K,West,0
13504,11/03/18,1559,Diesel,714,C,714,1,1,1,0,0,Female,0- $25K,West,0
13505,11/22/2018,1560,Diesel,1461,C,1461,0,0,0,1,0,Female,0- $25K,West,0
13506,11/26/2018,1561,Diesel,2477,C,2477,1,1,1,0,1,Female,0- $25K,West,1
13507,11/06/18,1562,Diesel,1275,C,1275,1,0,1,0,0,Female,0- $25K,West,1
13508,11/15/2018,1563,Diesel,1937,C,1937,1,1,1,0,0,Female,0- $25K,West,1
13509,11/22/2018,1564,Diesel,1961,C,1961,0,0,0,1,0,Female,0- $25K,West,0
13510,11/01/18,1565,Diesel,2482,C,2482,1,0,1,1,0,Female,0- $25K,West,1
13511,11/03/18,1566,Diesel,2128,C,2128,1,0,1,0,1,Female,0- $25K,West,0
